FID,OBJECTID,id,previousId,eventDate,year_,month_,day_,country,countryCod,stateProvi,county,locality,verbatimLo,decimalLat,decimalLon,geodeticDa,scientific_name,kingdom,phylum,class,order_,family,genus,specificEp,taxonRank,scientif_1,vernacular
394,17185,URN:catalog:CLO:EBIRD:OBS828217748,Ara militaris,2009-02-07,2009,2,7,Colombia,CO,Cesar,Manaure Balcón del Cesar,Vereda el Cinco,CO | Cesar | Vereda el Cinco,10.3801,-72.9181,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
417,18248,URN:catalog:CLO:EBIRD:OBS315787750,Ara militaris,2015-04-21,2015,4,21,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
424,18566,URN:catalog:CLO:EBIRD:OBS751877556,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,La Guajira,Hatonuevo,"(11,067, -72,767)","CO | La Guajira | (11,067, -72,767)",11.0672,-72.7668,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
428,18657,URN:catalog:CLO:EBIRD:OBS702345172,Ara militaris,2019-01-23,2019,1,23,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Zona Baja,CO | Cesar | Ecoparque Los Besotes--Zona Baja,10.553,-73.2362,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
436,19044,URN:catalog:CLO:EBIRD:OBS828676418,Ara militaris,2019-09-10,2019,9,10,Colombia,CO,La Guajira,Barrancas,"Localidad desconocida - (11.076, -72.576)","CO | La Guajira | Localidad desconocida - (11.076, -72.576)",11.0764,-72.5759,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
439,19265,URN:catalog:CLO:EBIRD:OBS829478525,Ara militaris,2019-11-16,2019,11,16,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
441,19292,URN:catalog:CLO:EBIRD:OBS614924794,Ara militaris,2017-11-01,2017,11,1,Colombia,CO,La Guajira,Hatonuevo,Bosques Secos de Albania,CO | La Guajira | Bosques Secos de Albania,11.1622,-72.6571,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
444,19356,URN:catalog:CLO:EBIRD:OBS925840324,Ara militaris,2018-11-05,2018,11,5,Colombia,CO,Cesar,La Paz,Chamicero del Perijá Proaves Reserve,CO | Cesar | Chamicero del Perijá Proaves Reserve,10.3627,-72.9492,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
446,19417,URN:catalog:CLO:EBIRD:OBS443347550,Ara militaris,2016-07-02,2016,7,2,Colombia,CO,La Guajira,Distracción,"Bosque seco tropical, sector la Chorrera","CO | La Guajira | Bosque seco tropical, sector la Chorrera",10.9648,-72.9507,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
447,19429,URN:catalog:CLO:EBIRD:OBS829497989,Ara militaris,2019-11-16,2019,11,16,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
453,19607,URN:catalog:CLO:EBIRD:OBS751879260,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,La Guajira,Maicao,"(11,1278,-72,4662)","CO | La Guajira | (11,1278,-72,4662)",11.1278,-72.4662,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
462,20058,URN:catalog:CLO:EBIRD:OBS612534622,Ara militaris,2018-05-05,2018,5,5,Colombia,CO,La Guajira,Albania,Reserva Forestal Protectora Regional Montes de Oca,CO | La Guajira | Reserva Forestal Protectora Regional Montes de Oca,11.1523,-72.4454,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
468,20193,URN:catalog:CLO:EBIRD:OBS837310651,Ara militaris,2019-12-08,2019,12,8,Colombia,CO,Cesar,Manaure Balcón del Cesar,Villa Adelaida Ecolodge,CO | Cesar | Villa Adelaida Ecolodge,10.3897,-73.0195,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
478,20444,URN:catalog:CLO:EBIRD:OBS378252571,Ara militaris,2013-02-11,2013,2,11,Colombia,CO,La Guajira,Riohacha,Vereda La Mesa Corregim. Juan y Medio,CO | La Guajira | Vereda La Mesa Corregim. Juan y Medio,11.1212,-72.9525,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
485,20559,URN:catalog:CLO:EBIRD:OBS753384183,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,Cesar,Manaure Balcón del Cesar,Vereda Casagrande,CO | Cesar | Vereda Casagrande,10.3914,-73.0108,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
487,20583,URN:catalog:CLO:EBIRD:OBS473424636,Ara militaris,2017-02-28,2017,2,28,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
505,21494,URN:catalog:CLO:EBIRD:OBS761385266,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,La Guajira,Maicao,"(11,1278,-72,4662)","CO | La Guajira | (11,1278,-72,4662)",11.1278,-72.4662,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
520,22089,URN:catalog:CLO:EBIRD:OBS671232966,Ara militaris,2018-10-27,2018,10,27,Colombia,CO,Cesar,Manaure Balcón del Cesar,Villa Adelaida Ecolodge,CO | Cesar | Villa Adelaida Ecolodge,10.3897,-73.0195,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
529,22653,URN:catalog:CLO:EBIRD:OBS920588364,Ara militaris,2019-12-08,2019,12,8,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Zona Baja,CO | Cesar | Ecoparque Los Besotes--Zona Baja,10.553,-73.2362,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
533,22939,URN:catalog:CLO:EBIRD:OBS616775371,Ara militaris,2018-05-09,2018,5,9,Colombia,CO,La Guajira,Riohacha,Angostura-El Cumbre DMI Sierra de Bañaderos,CO | La Guajira | Angostura-El Cumbre DMI Sierra de Bañaderos,11.0988,-72.8626,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
534,22950,URN:catalog:CLO:EBIRD:OBS471048996,Ara militaris,2017-01-24,2017,1,24,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
537,23260,URN:catalog:CLO:EBIRD_COL:OBS739306894,Ara militaris,2018-06-05,2018,6,5,Colombia,CO,Cesar,Manaure Balcón del Cesar,"Los Tananeos, Manaure","CO | Cesar | Los Tananeos, Manaure",10.386,-73.0546,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
541,23474,URN:catalog:CLO:EBIRD:OBS464926590,Ara militaris,2017-02-08,2017,2,8,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
551,24075,URN:catalog:CLO:EBIRD:OBS376769048,Ara militaris,2015-08-01,2015,8,1,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
552,24124,URN:catalog:CLO:EBIRD_COL:OBS684021588,Ara militaris,2018-12-08,2018,12,8,Colombia,CO,Cesar,Valledupar,"Ecoparque Los Besotes - (10.567, -73.253)","CO | Cesar | Ecoparque Los Besotes - (10.567, -73.253)",10.567,-73.2528,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
562,24509,URN:catalog:CLO:EBIRD:OBS239675883,Ara militaris,2009-02-19,2009,2,19,Colombia,CO,Cesar,Manaure Balcón del Cesar,Vereda San Antonio Finca Villa Luz,CO | Cesar | Vereda San Antonio Finca Villa Luz,10.3791,-72.9611,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
565,24584,URN:catalog:CLO:EBIRD:OBS302346457,Ara militaris,2015-03-10,2015,3,10,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
570,24918,URN:catalog:CLO:EBIRD:OBS281562108,Ara militaris,2007-12-29,2007,12,29,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
578,25274,URN:catalog:CLO:EBIRD:OBS580179958,Ara militaris,2018-02-19,2018,2,19,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
594,26223,URN:catalog:CLO:EBIRD:OBS678866041,Ara militaris,2018-11-21,2018,11,21,Colombia,CO,Cesar,Manaure Balcón del Cesar,"La Danta restaurant. CO-Cesar-Manaure (10.3879,-73.0250)","CO | Cesar | La Danta restaurant. CO-Cesar-Manaure (10.3879,-73.0250)",10.3879,-73.025,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
605,26709,URN:catalog:CLO:EBIRD:OBS836989004,Ara militaris,2019-11-19,2019,11,19,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Zona Baja,CO | Cesar | Ecoparque Los Besotes--Zona Baja,10.553,-73.2362,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
608,26773,URN:catalog:CLO:EBIRD:OBS822562253,Ara militaris,2019-10-30,2019,10,30,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
612,26921,URN:catalog:CLO:EBIRD:OBS456968298,Ara militaris,2017-01-12,2017,1,12,Colombia,CO,Cesar,Manaure Balcón del Cesar,Manaure,CO | Cesar | Manaure,10.3905,-73.0087,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
621,27369,URN:catalog:CLO:EBIRD:OBS378268585,Ara militaris,2013-02-13,2013,2,13,Colombia,CO,La Guajira,Riohacha,Vereda La Mesa Corregim. Juan y Medio,CO | La Guajira | Vereda La Mesa Corregim. Juan y Medio,11.1212,-72.9525,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
624,27769,URN:catalog:CLO:EBIRD_COL:OBS759572380,Ara militaris,2019-05-10,2019,5,10,Colombia,CO,Cesar,Manaure Balcón del Cesar,"ETCR TierraGrata, Manaure, CO-Cesar-La Paz (10.3686,-73.0636)","CO | Cesar | ETCR TierraGrata, Manaure, CO-Cesar-La Paz (10.3686,-73.0636)",10.3686,-73.0636,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
627,27900,URN:catalog:CLO:EBIRD:OBS464893638,Ara militaris,2017-02-08,2017,2,8,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
643,28553,URN:catalog:CLO:EBIRD:OBS752775487,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,La Guajira,Albania,"Montes de Oca, cuenca alta del arroyo Bruno","CO | La Guajira | Montes de Oca, cuenca alta del arroyo Bruno",11.1067,-72.4735,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
645,28628,URN:catalog:CLO:EBIRD:OBS678890260,Ara militaris,2018-11-21,2018,11,21,Colombia,CO,Cesar,Manaure Balcón del Cesar,"(10.3612,-73.0070)","CO | Cesar | (10.3612,-73.0070)",10.3612,-73.007,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
648,28714,URN:catalog:CLO:EBIRD:OBS671213787,Ara militaris,2018-10-24,2018,10,24,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Zona Baja,CO | Cesar | Ecoparque Los Besotes--Zona Baja,10.553,-73.2362,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
652,28828,URN:catalog:CLO:EBIRD:OBS752747487,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,La Guajira,Hatonuevo,"(11,067, -72,767)","CO | La Guajira | (11,067, -72,767)",11.0672,-72.7668,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
663,29341,URN:catalog:CLO:EBIRD:OBS809236566,Ara militaris,2019-06-01,2019,6,1,Colombia,CO,La Guajira,Fonseca,Sierra de Perija— Fonseca,CO | La Guajira | Sierra de Perija— Fonseca,10.7178,-72.7291,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
669,29616,URN:catalog:CLO:EBIRD:OBS751371832,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,Cesar,Manaure Balcón del Cesar,Vereda Casagrande,CO | Cesar | Vereda Casagrande,10.3914,-73.0108,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
683,30189,URN:catalog:CLO:EBIRD:OBS829453698,Ara militaris,2019-11-16,2019,11,16,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
686,30232,URN:catalog:CLO:EBIRD_COL:OBS646864755,Ara militaris,2018-06-05,2018,6,5,Colombia,CO,Cesar,Manaure Balcón del Cesar,"Los Tananeos, Manaure","CO | Cesar | Los Tananeos, Manaure",10.386,-73.0546,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
702,30767,URN:catalog:CLO:EBIRD:OBS744911699,Ara militaris,2019-04-20,2019,4,20,Colombia,CO,Cesar,Manaure Balcón del Cesar,Vereda Canadá,CO | Cesar | Vereda Canadá,10.3718,-73.0073,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
723,31651,URN:catalog:CLO:EBIRD:OBS751908034,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,La Guajira,Hatonuevo,"(11,067, -72,767)","CO | La Guajira | (11,067, -72,767)",11.0672,-72.7668,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
732,32171,URN:catalog:CLO:EBIRD_COL:OBS685261070,Ara militaris,2018-12-08,2018,12,8,Colombia,CO,Cesar,Valledupar,"Ecoparque Los Besotes - (10.567, -73.253)","CO | Cesar | Ecoparque Los Besotes - (10.567, -73.253)",10.567,-73.2528,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
748,32846,URN:catalog:CLO:EBIRD:OBS900388804,Ara militaris,2013-02-08,2013,2,8,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Zona Baja,CO | Cesar | Ecoparque Los Besotes--Zona Baja,10.553,-73.2362,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
749,32945,URN:catalog:CLO:EBIRD:OBS467023076,Ara militaris,2016-10-31,2016,10,31,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
766,33900,URN:catalog:CLO:EBIRD:OBS818721372,Ara militaris,2019-10-19,2019,10,19,Colombia,CO,Cesar,Manaure Balcón del Cesar,Chilapacha,CO | Cesar | Chilapacha,10.3973,-73.0456,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
774,34223,URN:catalog:CLO:EBIRD_COL:OBS753440691,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,Cesar,Manaure Balcón del Cesar,Camino a Manaure 2 parada,CO | Cesar | Camino a Manaure 2 parada,10.3622,-73.0075,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
782,34600,URN:catalog:CLO:EBIRD:OBS829870470,Ara militaris,2019-11-18,2019,11,18,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
787,34891,URN:catalog:CLO:EBIRD:OBS563853802,Ara militaris,2018-01-03,2018,1,3,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
