FID,OBJECTID,id,previousId,eventDate,year_,month_,day_,country,countryCod,stateProvi,county,locality,verbatimLo,decimalLat,decimalLon,geodeticDa,scientific_name,kingdom,phylum,class,order_,family,genus,specificEp,taxonRank,scientif_1,vernacular
798,35385,URN:catalog:CLO:EBIRD:OBS761383653,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,La Guajira,Albania,"Montes de Oca, cuenca alta del arroyo Bruno","CO | La Guajira | Montes de Oca, cuenca alta del arroyo Bruno",11.1067,-72.4735,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
802,35462,URN:catalog:CLO:EBIRD:OBS735755468,Ara militaris,2019-04-06,2019,4,6,Colombia,CO,Cesar,Manaure Balcón del Cesar,Vereda Casagrande,CO | Cesar | Vereda Casagrande,10.3914,-73.0108,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
804,35606,URN:catalog:CLO:EBIRD_CAN:OBS536010304,Ara militaris,2017-08-20,2017,8,20,Colombia,CO,La Guajira,La Jagua del Pilar,Roadside Stop on 49,CO | La Guajira | Roadside Stop on 49,10.444,-73.1422,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
806,35616,URN:catalog:CLO:EBIRD:OBS744517030,Ara militaris,2019-02-20,2019,2,20,Colombia,CO,Cesar,Manaure Balcón del Cesar,Just outside Manaure,CO | Cesar | Just outside Manaure,10.3899,-73.0211,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
817,36057,URN:catalog:CLO:EBIRD:OBS831674467,Ara militaris,2019-11-24,2019,11,24,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
824,36359,URN:catalog:CLO:EBIRD:OBS687041681,Ara militaris,2018-11-21,2018,11,21,Colombia,CO,Cesar,Manaure Balcón del Cesar,"(10.3612,-73.0070)","CO | Cesar | (10.3612,-73.0070)",10.3612,-73.007,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
828,36399,URN:catalog:CLO:EBIRD:OBS836950217,Ara militaris,2019-11-19,2019,11,19,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Zona Baja,CO | Cesar | Ecoparque Los Besotes--Zona Baja,10.553,-73.2362,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
829,36405,URN:catalog:CLO:EBIRD:OBS837182962,Ara militaris,2019-12-08,2019,12,8,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Zona Baja,CO | Cesar | Ecoparque Los Besotes--Zona Baja,10.553,-73.2362,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
836,36498,URN:catalog:CLO:EBIRD:OBS690981026,Ara militaris,2018-11-28,2018,11,28,Colombia,CO,La Guajira,Albania,Reserva Forestal Protectora Regional Montes de Oca,CO | La Guajira | Reserva Forestal Protectora Regional Montes de Oca,11.1523,-72.4454,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
838,36637,URN:catalog:CLO:EBIRD:OBS559788194,Ara militaris,2017-10-11,2017,10,11,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
842,36774,URN:catalog:CLO:EBIRD:OBS683078647,Ara militaris,2016-10-18,2016,10,18,Colombia,CO,La Guajira,Urumita,Finca La La Pradera,CO | La Guajira | Finca La La Pradera,10.5439,-73.0776,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
847,36881,URN:catalog:CLO:EBIRD:OBS696733055,Ara militaris,2019-01-10,2019,1,10,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
850,37038,URN:catalog:CLO:EBIRD:OBS837157639,Ara militaris,2019-11-19,2019,11,19,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Zona Baja,CO | Cesar | Ecoparque Los Besotes--Zona Baja,10.553,-73.2362,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
854,37089,URN:catalog:CLO:EBIRD:OBS752747558,Ara militaris,2019-05-04,2019,5,4,Colombia,CO,La Guajira,Maicao,"(11,1278,-72,4662)","CO | La Guajira | (11,1278,-72,4662)",11.1278,-72.4662,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
855,37310,URN:catalog:CLO:EBIRD:OBS691997644,Ara militaris,2018-12-28,2018,12,28,Colombia,CO,Cesar,Manaure Balcón del Cesar,Villa Adelaida Ecolodge,CO | Cesar | Villa Adelaida Ecolodge,10.3897,-73.0195,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
857,37326,URN:catalog:CLO:EBIRD_CAMERICA:OBS828146310,Ara militaris,2019-11-15,2019,11,15,Colombia,CO,La Guajira,Albania,"(11.1670,-72.5445) Arroyo Bruno 75-100 m","CO | La Guajira | (11.1670,-72.5445) Arroyo Bruno 75-100 m",11.167,-72.5445,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
864,37632,URN:catalog:CLO:EBIRD:OBS549461797,Ara militaris,2017-11-14,2017,11,14,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
866,37774,URN:catalog:CLO:EBIRD:OBS824590916,Ara militaris,2019-10-19,2019,10,19,Colombia,CO,Cesar,Manaure Balcón del Cesar,Chilapacha,CO | Cesar | Chilapacha,10.3973,-73.0456,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
867,37808,URN:catalog:CLO:EBIRD_CAMERICA:OBS828147552,Ara militaris,2019-11-15,2019,11,15,Colombia,CO,La Guajira,Albania,"(11.1670,-72.5445) Arroyo Bruno 75-100 m","CO | La Guajira | (11.1670,-72.5445) Arroyo Bruno 75-100 m",11.167,-72.5445,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
868,37831,URN:catalog:CLO:EBIRD:OBS302345966,Ara militaris,2015-03-10,2015,3,10,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
871,37904,URN:catalog:CLO:EBIRD:OBS306721270,Ara militaris,2015-03-30,2015,3,30,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
877,38007,URN:catalog:CLO:EBIRD:OBS464965567,Ara militaris,2017-02-08,2017,2,8,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
881,38186,URN:catalog:CLO:EBIRD:OBS820034076,Ara militaris,2019-10-19,2019,10,19,Colombia,CO,Cesar,Manaure Balcón del Cesar,Chilapacha,CO | Cesar | Chilapacha,10.3973,-73.0456,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
886,38587,URN:catalog:CLO:EBIRD:OBS728285039,Ara militaris,2019-03-21,2019,3,21,Colombia,CO,Cesar,Manaure Balcón del Cesar,Vereda Canadá,CO | Cesar | Vereda Canadá,10.3718,-73.0073,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
906,39341,URN:catalog:CLO:EBIRD:OBS829584467,Ara militaris,2019-11-18,2019,11,18,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
909,39427,URN:catalog:CLO:EBIRD:OBS783856556,Ara militaris,2019-07-09,2019,7,9,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Zona Baja,CO | Cesar | Ecoparque Los Besotes--Zona Baja,10.553,-73.2362,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
915,39531,URN:catalog:CLO:EBIRD:OBS743818152,Ara militaris,2019-04-20,2019,4,20,Colombia,CO,Cesar,Manaure Balcón del Cesar,Vereda Canadá,CO | Cesar | Vereda Canadá,10.3718,-73.0073,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
920,39844,URN:catalog:CLO:EBIRD:OBS670803163,Ara militaris,2018-10-27,2018,10,27,Colombia,CO,Cesar,Manaure Balcón del Cesar,"Cesar, CO (10.368, -72.989)","CO | Cesar | Cesar, CO (10.368, -72.989)",10.3679,-72.9894,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
921,39850,URN:catalog:CLO:EBIRD_COL:OBS685331203,Ara militaris,2018-12-08,2018,12,8,Colombia,CO,Cesar,Valledupar,"Ecoparque Los Besotes - (10.567, -73.253)","CO | Cesar | Ecoparque Los Besotes - (10.567, -73.253)",10.567,-73.2528,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
931,40250,URN:catalog:CLO:EBIRD:OBS831732825,Ara militaris,2019-11-24,2019,11,24,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
941,40635,URN:catalog:CLO:EBIRD:OBS465302300,Ara militaris,2017-02-08,2017,2,8,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
943,40645,URN:catalog:CLO:EBIRD:OBS829809721,Ara militaris,2019-11-18,2019,11,18,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
945,40843,URN:catalog:CLO:EBIRD:OBS831831228,Ara militaris,2019-11-23,2019,11,23,Colombia,CO,Cesar,Valledupar,"Trail to Los Besotes (10.5676,-73.2553)","CO | Cesar | Trail to Los Besotes (10.5676,-73.2553)",10.5676,-73.2553,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
950,41009,URN:catalog:CLO:EBIRD:OBS737716150,Ara militaris,2019-04-12,2019,4,12,Colombia,CO,Cesar,Manaure Balcón del Cesar,Villa Adelaida Ecolodge,CO | Cesar | Villa Adelaida Ecolodge,10.3897,-73.0195,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
951,41012,URN:catalog:CLO:EBIRD:OBS920586368,Ara militaris,2019-12-08,2019,12,8,Colombia,CO,Cesar,Manaure Balcón del Cesar,Villa Adelaida Ecolodge,CO | Cesar | Villa Adelaida Ecolodge,10.3897,-73.0195,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
953,41199,URN:catalog:CLO:EBIRD:OBS702010500,Ara militaris,2003-08-16,2003,8,16,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
964,41767,URN:catalog:CLO:EBIRD:OBS499059599,Ara militaris,2017-05-13,2017,5,13,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
998,42862,URN:catalog:CLO:EBIRD:OBS464929964,Ara militaris,2017-02-08,2017,2,8,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1004,42957,URN:catalog:CLO:EBIRD:OBS465550112,Ara militaris,2017-02-08,2017,2,8,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1006,43014,URN:catalog:CLO:EBIRD:OBS715289006,Ara militaris,2019-02-22,2019,2,22,Colombia,CO,La Guajira,Barrancas,DMI Serranía de Perijá,CO | La Guajira | DMI Serranía de Perijá,10.8886,-72.6173,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1027,43958,URN:catalog:CLO:EBIRD:OBS376778658,Ara militaris,2015-12-20,2015,12,20,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1030,44044,URN:catalog:CLO:EBIRD:OBS852919553,Ara militaris,2015-09-03,2015,9,3,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1041,44527,URN:catalog:CLO:EBIRD:OBS362021191,Ara militaris,2015-12-19,2015,12,19,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1051,44824,URN:catalog:CLO:EBIRD:OBS591196125,Ara militaris,2018-01-17,2018,1,17,Colombia,CO,La Guajira,Maicao,"Cabañas Montes De Oca Y Sendero Road, La Guajira, CO (11,179, -72,369)","CO | La Guajira | Cabañas Montes De Oca Y Sendero Road, La Guajira, CO (11,179, -72,369)",11.1785,-72.3689,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1066,45566,URN:catalog:CLO:EBIRD:OBS500733879,Ara militaris,2017-05-13,2017,5,13,Colombia,CO,Cesar,Manaure Balcón del Cesar,Manaure y alrededores,CO | Cesar | Manaure y alrededores,10.3839,-73.0156,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1070,46021,URN:catalog:CLO:EBIRD:OBS302346377,Ara militaris,2015-03-10,2015,3,10,Colombia,CO,Cesar,Valledupar,Ecoparque Los Besotes--Campamento Base,CO | Cesar | Ecoparque Los Besotes--Campamento Base,10.5734,-73.248,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1089,46792,URN:catalog:CLO:EBIRD:OBS464985113,Ara militaris,2017-02-08,2017,2,8,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1099,47333,URN:catalog:CLO:EBIRD:OBS830213213,Ara militaris,2019-10-30,2019,10,30,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1100,47364,URN:catalog:CLO:EBIRD:OBS619075126,Ara militaris,2018-05-14,2018,5,14,Colombia,CO,Cesar,Manaure Balcón del Cesar,Villa Adelaida Ecolodge,CO | Cesar | Villa Adelaida Ecolodge,10.3897,-73.0195,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1102,47615,URN:catalog:CLO:EBIRD:OBS548198286,Ara militaris,2013-03-10,2013,3,10,Colombia,CO,La Guajira,Albania,Reserva Forestal Protectora Regional Montes de Oca,CO | La Guajira | Reserva Forestal Protectora Regional Montes de Oca,11.1523,-72.4454,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1108,47817,URN:catalog:CLO:EBIRD:OBS327577658,Ara militaris,2015-06-18,2015,6,18,Colombia,CO,Cesar,Manaure Balcón del Cesar,Finca Adelaida (Cesar),CO | Cesar | Finca Adelaida (Cesar),10.3892,-73.0201,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1112,47863,URN:catalog:CLO:EBIRD:OBS688295967,Ara militaris,2017-11-07,2017,11,7,Colombia,CO,Cesar,Valledupar,Finca Palmares de Venecia,CO | Cesar | Finca Palmares de Venecia,10.5789,-73.1586,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1114,47943,URN:catalog:CLO:EBIRD:OBS418956827,Ara militaris,2016-06-01,2016,6,1,Colombia,CO,Cesar,Manaure Balcón del Cesar,RN Los Tananeos,CO | Cesar | RN Los Tananeos,10.3878,-73.0561,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
1133,48747,URN:catalog:CLO:EBIRD:OBS794097509,Ara militaris,2011-09-07,2011,9,7,Colombia,CO,La Guajira,Barrancas,DMI Serranía de Perijá - Sendero El Sierrón - Surimena,CO | La Guajira | DMI Serranía de Perijá - Sendero El Sierrón - Surimena,10.8741,-72.6607,WGS84,Ara militaris,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,militaris,Especie,"(Linnaeus, 1766)",Military Macaw
